overall_review,overall_review_count,recent_review,recent_review_count,genres,categories,age_rating,discount_percentage
83,654304,94,7771,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-50
65,70065,86,1593,"Action, Strategy","Single-player, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-50
88,137294,89,2657,"Action, Adventure, Indie","Single-player, Online Co-op, Steam Cloud",0,-40
87,1640234,91,15926,"Action, Adventure","Single-player, Online PvP, Online Co-op, Steam Achievements, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV",1,-64
97,565138,95,6869,"Indie, Simulation","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",0,-75
83,120455,81,730,"Action, Adventure, Massively Multiplayer, RPG","MMO, Online PvP, Online Co-op, Steam Trading Cards, Captions available, In-App Purchases, Family Sharing",1,-70
97,123236,96,1857,"Indie, Simulation","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Remote Play Together, Family Sharing",0,-75
93,18076,94,8106,"Action, Adventure, Indie","Online Co-op, Family Sharing",0,-20
82,156839,73,1747,Action,"Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Leaderboards, Remote Play on Tablet, Remote Play on TV",1,-65
97,91295,96,1544,"Adventure, Casual, RPG, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-25
94,160313,93,1766,RPG,"Single-player, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Family Sharing",1,-80
89,138648,81,1258,"Action, Adventure, RPG","Single-player, Steam Achievements, Steam Trading Cards, Captions available, In-App Purchases, Remote Play on Phone, Remote Play on Tablet",1,-85
96,706971,95,3950,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-75
91,51963,91,348,"Action, Adventure, Casual, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-95
77,11358,81,495,"Adventure, Indie, RPG, Strategy","Single-player, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-30
76,323228,85,2581,"Action, Adventure, Massively Multiplayer","MMO, Online PvP, Online Co-op, Steam Achievements, Steam Workshop, Steam Cloud, Valve Anti-Cheat enabled",1,-40
93,82815,81,122,"Action, Strategy","Single-player, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Remote Play on Tablet, Family Sharing",1,-75
67,77993,69,733,"Action, Adventure, Indie","Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Captions available, In-App Purchases, Family Sharing",0,-40
94,386317,89,4517,"Action, Adventure, Indie, RPG, Early Access","Single-player, Online Co-op, Steam Cloud, Remote Play on Tablet, Family Sharing",0,-50
70,19884,64,647,"Action, Adventure, RPG","Single-player, Captions available, In-App Purchases",1,-80
90,66088,86,447,"Action, Adventure","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-80
88,22330,93,559,"Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Stats, HDR available, Family Sharing",1,-70
59,47538,63,1687,"Action, Adventure, Indie, Massively Multiplayer, RPG, Early Access","Single-player, MMO, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Includes level editor, Remote Play Together, Family Sharing",1,-20
91,58665,91,2522,"Indie, Early Access","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",0,-20
78,30992,72,40,"Action, Strategy","Single-player, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Family Sharing",1,-75
97,124005,97,1032,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-34
91,9931,87,583,"Action, Adventure, RPG","Single-player, Online Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Family Sharing",1,-50
87,6759,87,502,"Adventure, RPG, Strategy","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Captions available, Steam Cloud, Includes level editor, Remote Play Together, Family Sharing",0,-20
85,102918,84,657,"Action, RPG","Single-player, Online Co-op, LAN Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-85
86,92389,81,825,"Action, Adventure, RPG","Single-player, Steam Achievements, Steam Trading Cards, Captions available, In-App Purchases, Remote Play on Tablet",1,-85
27,25228,37,1797,"Simulation, Sports","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, In-App Purchases, Steam Cloud, Remote Play Together, Family Sharing",1,-84
95,56095,95,957,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-40
92,26417,91,826,"Action, Adventure, RPG","Single-player, Family Sharing",0,-30
80,3206,81,90,Action,"Single-player, Online PvP, Shared/Split Screen PvP, Steam Cloud, Remote Play Together, Family Sharing",0,-20
84,35383,77,928,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",1,-40
97,271800,95,3627,Strategy,"Single-player, Online Co-op, Steam Achievements, In-App Purchases, Remote Play on Phone, Remote Play on Tablet, Family Sharing",0,-65
88,71856,92,493,"Action, Adventure, RPG","Single-player, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Cloud, Family Sharing",1,-90
85,21866,89,822,"Action, Adventure","Single-player, Steam Achievements, Tracked Controller Support, VR Supported, Steam Cloud, Family Sharing",1,-60
89,27441,87,472,"Adventure, Simulation","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Family Sharing",0,-50
84,77875,85,354,"Action, Indie","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Family Sharing",0,-80
92,22076,93,472,"Racing, Simulation, Sports","Single-player, Online PvP, LAN PvP, VR Supported, Family Sharing",0,-43
97,134358,96,2149,"Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-66
77,8721,74,120,"RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-70
88,2721,85,61,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-80
88,3620,84,801,"Casual, Simulation, Strategy","Single-player, Steam Cloud, Family Sharing",0,-35
79,126774,76,1279,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-68
91,79905,96,973,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-85
80,10893,74,171,Strategy,"Single-player, Online PvP, LAN PvP, Shared/Split Screen PvP, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play Together, Family Sharing",0,-100
85,8597,81,218,"Action, Early Access","Single-player, Online Co-op, Steam Achievements, Family Sharing",0,-25
88,57739,79,599,"Action, Adventure","Single-player, In-App Purchases",1,-70
89,3579,89,28,Strategy,"Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-50
75,14385,76,396,"Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-33
75,12552,78,192,"Action, Adventure, RPG","Single-player, Online Co-op, LAN Co-op, Steam Achievements, Family Sharing",1,-75
96,23374,93,490,"Racing, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Includes level editor, Family Sharing",0,-29
90,44357,92,584,"Action, Casual, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-77
95,12790,96,227,"Action, Casual, Indie, Strategy","Single-player, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Workshop, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",0,-50
72,5437,51,157,Action,"Single-player, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, In-App Purchases, HDR available, Family Sharing",1,-60
85,22492,84,1470,"Action, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
92,12118,84,86,Action,"Single-player, Steam Achievements, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-80
72,12500,62,388,"Action, Simulation, Sports, Early Access","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-20
96,103249,96,1473,"Adventure, Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
95,36365,94,244,RPG,"Single-player, Steam Cloud, Family Sharing",0,-80
91,10679,81,169,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-35
85,610,86,80,"Action, Casual, Indie, Early Access","Online PvP, Online Co-op, Steam Achievements, Steam Cloud, Stats, Family Sharing",0,-25
93,16833,96,717,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-22
74,7803,81,43,RPG,"Single-player, Steam Achievements, Tracked Controller Support, VR Only, SteamVR Collectibles, Steam Cloud, Family Sharing",1,-75
87,50058,85,870,"Action, Adventure, Indie, Simulation","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Tablet, Family Sharing",0,-67
80,7575,64,441,"Action, Indie, Massively Multiplayer, Strategy, Early Access","Single-player, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Steam Achievements, Family Sharing",0,-18
87,1936,75,100,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-10
97,115077,97,1088,"Indie, Simulation, Strategy","Single-player, Online PvP, Steam Achievements, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",0,-66
91,25279,75,281,"Indie, Simulation","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-55
96,5818,91,143,"Indie, RPG","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-30
96,22790,96,188,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",0,-40
84,10770,67,194,"Indie, Simulation, Sports, Strategy","Single-player, Steam Achievements, Family Sharing",1,-70
94,27640,92,669,"Adventure, Indie","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-70
95,8467,95,333,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, HDR available, Family Sharing",0,-40
84,24422,86,307,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Remote Play on Phone, Remote Play on Tablet",1,-80
85,41175,76,117,Action,"Single-player, Online PvP, Online Co-op, Steam Achievements, Family Sharing",1,-75
97,4426,99,126,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-70
95,22024,93,294,"Action, Adventure, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
88,3174,90,52,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-75
84,68245,86,443,Strategy,"Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play on Tablet, Family Sharing",1,-95
87,2671,84,63,"Action, Adventure, Casual, Indie","Single-player, Online Co-op, Shared/Split Screen Co-op, Remote Play Together, Family Sharing",0,-35
98,323872,98,3052,"Action, Adventure","Single-player, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Captions available, Steam Workshop, Steam Cloud, Stats, Includes level editor, Commentary available, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-59
74,6183,66,165,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-65
93,44441,91,542,"Action, Indie","Single-player, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-50
57,1384,46,54,"Action, Strategy","Single-player, Online PvP, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, HDR available, Family Sharing",1,-80
95,8596,88,394,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-30
72,3396,65,334,Action,"Single-player, Online PvP, Cross-Platform Multiplayer, Steam Achievements, Family Sharing",0,-40
86,31246,86,272,"Adventure, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-80
91,3380,94,111,"Action, Adventure, Casual, Indie, Strategy","Single-player, Online PvP, LAN PvP, Shared/Split Screen PvP, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",0,-20
76,71226,44,616,"Action, Adventure, Massively Multiplayer, RPG, Simulation, Strategy","Single-player, MMO, VR Supported, In-App Purchases, Remote Play on Tablet, Family Sharing",1,-70
96,119917,95,315,Strategy,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Tablet, Family Sharing",0,-75
95,18683,96,120,RPG,"Single-player, Steam Cloud, Family Sharing",0,-75
95,4489,93,166,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-40
91,19818,93,243,"Adventure, Indie, Simulation, Strategy","Single-player, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-75
91,9793,91,184,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Steam Leaderboards, Family Sharing",1,-60
62,10982,65,266,"Action, Adventure, RPG, Early Access","Single-player, Online Co-op, Steam Achievements, Family Sharing",0,-20
93,18091,92,453,"Action, Adventure, Indie, Racing, Simulation","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-70
91,12535,90,318,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-62
74,16986,82,56,"Action, Adventure, Indie, RPG","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Family Sharing",0,-80
86,12982,77,49,"Adventure, Casual, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Family Sharing",0,-50
86,2320,85,69,"Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-30
92,9462,92,57,Strategy,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-80
51,324,61,54,Strategy,"Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, In-App Purchases",1,-67
76,744,58,55,"Racing, Simulation, Sports","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-60
84,11148,81,104,"Adventure, Casual, Indie","Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-62
89,6981,70,27,Strategy,"Single-player, Steam Achievements, Steam Cloud, Stats, Steam Leaderboards, Family Sharing",0,-80
98,12425,98,205,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",1,-40
85,41852,82,207,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-70
98,16880,100,111,Indie,"Single-player, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-30
65,29340,74,344,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-70
95,16341,90,186,Action,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing",1,-90
82,60064,45,336,"Action, Massively Multiplayer, Racing","Single-player, MMO, Online PvP, Online Co-op, Steam Achievements, In-App Purchases, Remote Play on Phone, Remote Play on Tablet",1,-80
73,3929,75,72,"Action, Adventure, Indie, RPG, Simulation, Early Access","Single-player, Online Co-op, Cross-Platform Multiplayer, Steam Cloud, Family Sharing",0,-25
97,72001,95,1082,"Action, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Remote Play on TV, Family Sharing",0,-25
81,4692,74,82,Racing,"Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-85
93,101978,91,363,Action,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-75
85,43331,86,451,Action,"Single-player, Steam Achievements",0,-70
95,7005,95,41,Strategy,"Single-player, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
84,8981,79,99,"Action, Adventure, Indie, Strategy","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-70
89,32982,92,256,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing",0,-80
83,2037,83,54,"Action, Indie, RPG, Early Access","Single-player, Family Sharing",0,-33
95,34926,95,269,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-75
86,256,85,27,"Action, Adventure, Indie, RPG, Simulation, Early Access","Single-player, Online Co-op, Family Sharing",0,-10
79,7109,84,225,Racing,"Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",0,-90
86,5299,95,89,Adventure,"Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-34
98,134295,98,1334,Action,"Single-player, Steam Achievements, Captions available, Includes level editor, Includes Source SDK, Commentary available, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",0,-90
85,56544,81,422,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-56
96,17323,93,102,Strategy,"Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Family Sharing",0,-80
93,13906,92,100,"Indie, Strategy","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Valve Anti-Cheat enabled, Stats, Steam Leaderboards, Family Sharing",0,-75
95,22693,93,619,"Action, Indie","Online PvP, Shared/Split Screen PvP, Remote Play Together, Family Sharing",0,-50
67,5810,41,516,"Racing, Simulation, Sports","Single-player, Online PvP, Cross-Platform Multiplayer, Steam Achievements, VR Supported, Steam Cloud, HDR available",1,-30
96,15205,95,135,"Action, Adventure, Indie, RPG","Single-player, Online PvP, LAN PvP, Shared/Split Screen PvP, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-75
92,843,88,26,"Indie, Strategy","Single-player, Online Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, Stats, Remote Play Together, Family Sharing",0,-60
97,23331,97,905,"Action, Adventure, Indie","Single-player, Steam Cloud, Family Sharing",0,-25
94,11168,97,72,"Action, Adventure, Casual, Indie","Single-player, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing",0,-33
93,94279,90,533,"Action, Casual, Indie","Online PvP, Shared/Split Screen PvP, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",0,-60
71,71007,72,174,"Action, Adventure, RPG","Single-player, Steam Trading Cards, In-App Purchases",0,-85
78,29349,74,237,"Action, Adventure, Indie, Massively Multiplayer, Early Access","Online PvP, Online Co-op, Family Sharing",0,-60
85,9408,87,213,"Action, Indie, Massively Multiplayer, Simulation, Strategy","Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-67
79,1267,82,28,"Action, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-60
83,1053,82,56,"Adventure, Indie, Massively Multiplayer","Single-player, MMO, Family Sharing",0,-40
95,34623,94,308,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",1,-90
94,7279,95,82,"Indie, Strategy","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Steam Turn Notifications, Remote Play Together, Family Sharing",0,-50
92,16369,92,190,"Action, Indie, Strategy","Single-player, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Steam Achievements, Steam Trading Cards, Captions available, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing",0,-40
86,6367,92,57,Action,"Single-player, Online Co-op, Steam Achievements, In-App Purchases, Steam Cloud, Steam Leaderboards, Family Sharing",0,-85
84,296,88,45,"Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-30
60,8997,64,199,"Action, Adventure",Single-player,1,-80
