overall_review,overall_review_count,recent_review,recent_review_count,genres,categories,age_rating,discount_percentage
94,22147,93,197,"Action, Adventure","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Captions available, Steam Workshop, Steam Cloud, Includes level editor, Commentary available, Remote Play on TV, Family Sharing",0,-50
76,7916,70,51,Strategy,"Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
44,2617,34,23,"Sports, Strategy","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Cloud, Family Sharing",1,-50
84,7436,82,233,"Action, Indie","Online PvP, Online Co-op, Steam Achievements, Steam Leaderboards, Family Sharing",0,-50
87,30575,80,140,"Action, Adventure, Casual, Indie, Strategy","Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",0,-30
85,26422,87,200,"Adventure, Strategy","Single-player, Steam Achievements",1,-70
84,27707,80,362,"Action, Adventure","Single-player, Family Sharing",0,-65
96,52725,97,539,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-90
79,841,87,39,"Action, Adventure","Single-player, Online Co-op, Steam Achievements, Tracked Controller Support, VR Only, Family Sharing",0,-35
70,2563,76,65,"Action, Adventure, RPG","Single-player, In-App Purchases",1,-85
95,26449,92,210,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Remote Play on TV, Family Sharing",0,-85
82,2505,77,61,"Adventure, Indie, RPG, Simulation, Sports, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-40
74,354,68,88,"Indie, Simulation, Strategy","Single-player, Family Sharing",0,-20
69,4904,60,28,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
49,12441,55,29,"Action, Simulation, Strategy","Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Includes level editor, Family Sharing",1,-80
93,1350,91,34,"Action, Adventure, Indie, RPG","Single-player, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing",1,-34
90,32824,85,235,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-75
77,1666,76,34,"Adventure, Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
90,33606,90,727,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-50
91,23052,90,161,"Indie, Simulation, Strategy","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-81
94,26577,88,213,"Action, Adventure, RPG","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Captions available, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-33
63,19483,58,374,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-37
84,999,72,18,Adventure,"Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-65
85,3443,86,45,"Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-84
95,9960,92,107,"Adventure, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-40
96,25383,96,302,"Action, Indie","Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Captions available, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-55
86,11231,85,102,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-30
89,5420,86,66,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-90
81,1971,76,34,"Action, Adventure, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-60
93,285,92,57,"Casual, Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-20
90,566,88,54,"Indie, Strategy, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
94,36738,91,142,Strategy,"Single-player, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-95
60,2278,46,28,"Action, Strategy","Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, Family Sharing",1,-50
94,8063,95,63,"Casual, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-66
80,6692,77,76,"Adventure, Casual, Indie","Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-80
94,325,95,98,Adventure,"Single-player, Steam Achievements, Family Sharing",0,-10
74,10301,66,206,"Action, Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Family Sharing",0,-60
94,15737,94,89,"Indie, RPG, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-50
96,18544,96,112,"Casual, Indie, Simulation","Single-player, Family Sharing",0,-60
88,1187,69,13,"Adventure, Indie","Single-player, Steam Achievements, Tracked Controller Support, VR Supported, Captions available, Steam Cloud, Remote Play on TV, Family Sharing",0,-40
91,8080,76,46,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-65
84,1126,81,11,Simulation,"Single-player, Steam Workshop, Includes level editor, Family Sharing",0,-55
94,16298,94,217,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-75
68,13263,64,112,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Steam Cloud, HDR available, Family Sharing",1,-80
84,2943,69,49,"Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-60
94,22016,90,72,"Action, Casual, Indie, Racing, Sports","Single-player, Online PvP, Shared/Split Screen PvP, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-80
97,3227,98,358,"Action, Adventure, Indie, RPG","Single-player, Family Sharing",0,-22
96,8140,96,115,"Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-65
83,6919,70,40,"Action, Indie","Single-player, Steam Achievements, Tracked Controller Support, VR Supported, SteamVR Collectibles, Steam Leaderboards, Family Sharing",0,-60
86,14436,87,133,Action,"Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, HDR available, Family Sharing",1,-90
79,2529,72,102,"Action, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-25
83,53802,78,457,"Action, Adventure","Online PvP, Online Co-op, Steam Achievements, In-App Purchases, Remote Play on Phone, Remote Play on Tablet, Family Sharing",1,-50
88,1926,84,69,"Adventure, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-35
93,2994,94,120,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-25
80,1482,86,15,"RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-40
87,1810,76,17,"Action, Adventure","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-40
89,20874,61,142,"Action, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-80
73,1358,70,30,"Racing, Simulation, Sports","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-90
86,8507,81,194,"Adventure, Casual, Indie","Online Co-op, Cross-Platform Multiplayer, Family Sharing",0,-60
92,647,80,15,"Action, Adventure, Indie","Single-player, Steam Achievements, Family Sharing",1,-70
88,370,86,52,"Action, Indie, Simulation, Strategy, Early Access","Single-player, Online PvP, LAN PvP, Online Co-op, LAN Co-op, Steam Achievements, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-20
95,968,100,36,"Action, Casual, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-40
92,7503,94,70,"Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Remote Play on TV, Family Sharing",0,-80
74,3458,68,75,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-75
77,854,79,29,"Racing, Simulation, Sports","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-80
78,2717,77,36,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-80
86,3480,80,31,Action,"Single-player, Steam Cloud, Family Sharing",0,-90
76,2426,58,34,"Action, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-60
90,855,96,28,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-60
90,10893,94,57,"Casual, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-60
81,2649,75,41,Action,"Single-player, Steam Trading Cards, Family Sharing",0,-90
90,7383,80,45,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-75
89,9779,87,33,"Action, Adventure","Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Stats, Steam Leaderboards, Remote Play Together, Family Sharing",1,-75
94,8525,92,68,"Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Family Sharing",0,-70
87,2027,80,65,"Action, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
93,8653,87,129,"Action, Indie, Simulation","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",1,-80
96,10238,90,125,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-78
82,10434,77,98,"Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Family Sharing",0,-80
99,3291,99,102,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
82,12976,68,22,"Action, Indie","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Family Sharing",1,-95
76,28517,81,103,"Action, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-85
91,24602,94,152,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-70
92,113,86,15,"Indie, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-15
81,25324,84,145,"Action, Sports","Single-player, Online PvP, Steam Trading Cards, In-App Purchases, Family Sharing",0,-85
93,3968,92,64,"Action, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-80
80,7337,83,78,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-21
68,556,55,29,"Casual, Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-60
88,3045,90,33,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Family Sharing",0,-70
93,10176,93,62,Indie,"Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",1,-50
80,4111,83,77,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
72,6426,70,20,"RPG, Strategy","Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-90
88,2758,90,20,"Action, Adventure, Strategy","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Stats, Steam Leaderboards, Remote Play Together, Family Sharing",0,-75
85,6619,78,56,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-65
85,11503,92,195,"Adventure, Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Remote Play on TV, Family Sharing",0,-80
95,11688,97,103,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-80
97,14930,97,70,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
84,280,87,77,"Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",0,-25
75,4896,73,38,"Action, Adventure","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Stats, Steam Leaderboards, Remote Play Together, Family Sharing",0,-75
86,1148,90,63,"Adventure, Indie, RPG, Strategy, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
72,874,46,75,"Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Family Sharing",0,-10
95,43240,95,413,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
98,3150,99,120,"Adventure, Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
92,31336,91,268,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-90
80,3851,73,69,"Adventure, Casual","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",0,-73
42,178,38,18,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-20
91,865,95,20,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-50
89,1002,94,18,"Indie, RPG, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Includes level editor, Remote Play on TV, Family Sharing",0,-35
91,8349,90,66,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-70
59,2846,66,12,"Action, Adventure, RPG","Single-player, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",1,-90
87,6305,80,26,Strategy,"Single-player, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
87,2228,89,48,"Action, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-40
91,4396,97,41,"Action, Adventure","Single-player, Shared/Split Screen Co-op, Steam Achievements, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-85
72,6361,69,33,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-60
95,3215,87,16,"Indie, Simulation","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing",1,-50
68,1229,60,23,"Action, Casual, Indie, Simulation","Single-player, Online PvP, Online Co-op, Steam Achievements, Includes level editor, Family Sharing",0,-80
89,2213,94,37,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-61
82,187,85,20,"Indie, Strategy","Single-player, Shared/Split Screen PvP, Shared/Split Screen Co-op, Steam Achievements, Remote Play Together, Family Sharing",0,-30
95,1051,94,19,"Adventure, Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",0,-60
99,2992,96,29,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-25
75,124,72,11,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",1,-25
88,13449,89,83,"Action, Adventure, Indie","Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, In-App Purchases, Remote Play on Phone, Remote Play on Tablet, Family Sharing",0,-80
54,5924,52,25,"RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-80
88,329,86,37,"Casual, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-10
80,321,72,48,"Action, Adventure, Indie, Simulation, Strategy, Early Access","Single-player, Tracked Controller Support, VR Only, Steam Cloud, Steam Leaderboards, Family Sharing",0,-20
94,14947,87,118,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",0,-65
90,1154,93,15,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-60
93,790,80,10,"Action, Casual, Indie, Racing","Single-player, Online PvP, Cross-Platform Multiplayer, Steam Achievements, Steam Workshop, Steam Cloud, Steam Leaderboards, Family Sharing",0,-60
93,2531,93,62,"Action, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Includes level editor, Remote Play Together, Family Sharing",0,-40
95,1728,90,60,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-35
70,3715,71,38,"Action, Casual, RPG, Sports","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Commentary available, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",1,-85
90,5760,88,27,Adventure,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-90
88,3067,77,27,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-70
80,76,76,25,"Indie, Strategy","Single-player, Family Sharing",0,-20
88,6042,70,24,"Action, Adventure, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
98,177,100,52,"Casual, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-15
97,3800,94,37,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-70
93,12202,93,131,"Action, Indie","Single-player, Steam Achievements, Steam Workshop, Stats, Steam Leaderboards, Includes level editor, Remote Play on TV, Family Sharing",0,-80
85,2505,77,18,"Indie, RPG, Strategy","Single-player, Online PvP, Steam Achievements, Steam Cloud, Family Sharing",0,-60
71,406,66,33,"Adventure, Casual, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-30
93,1422,92,55,"Adventure, Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
96,44279,96,567,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
86,12813,75,37,Action,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-90
95,7728,92,109,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-75
96,4711,97,118,"Adventure, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-45
84,599,91,23,"Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-36
72,1269,66,12,"Racing, Simulation, Sports","Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Cloud, Family Sharing",0,-75
93,31319,83,71,"Action, Adventure, Indie, RPG","Single-player, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-80
85,275,83,12,"Action, Indie, RPG, Simulation","Single-player, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Tracked Controller Support, VR Only, Family Sharing",0,-45
89,523,72,11,"Simulation, Strategy","Single-player, Steam Cloud, Family Sharing",0,-35
96,2034,95,65,"Adventure, Indie","Single-player, Steam Achievements, Family Sharing",0,-35
82,3906,71,46,"Action, Adventure, Casual, Indie, RPG, Simulation","Single-player, Steam Achievements, Captions available, Steam Cloud, Stats, Includes level editor, Remote Play on Tablet, Family Sharing",0,-44
75,3603,88,17,"Indie, Simulation, Strategy","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",1,-67
79,4164,80,21,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-75
90,13622,93,63,"Adventure, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-75
93,3537,92,27,"Action, Adventure","Single-player, Steam Achievements, Family Sharing",0,-70
87,1478,86,22,"Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
87,8892,73,34,"Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-90
96,7071,97,38,"Action, Casual","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-40
57,2472,40,10,"Action, Strategy","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-90
85,8122,77,58,"Action, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-60
82,1965,82,23,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-60
