overall_review,overall_review_count,recent_review,recent_review_count,genres,categories,age_rating,discount_percentage
95,4886,92,99,"Action, Indie","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing",0,-20
96,1139,93,16,Indie,"Single-player, Captions available, Steam Cloud, Family Sharing",0,-70
91,844,92,39,"Adventure, Casual, Indie","Online Co-op, Family Sharing",0,-40
93,50924,92,300,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",1,-62
91,13052,89,100,"Action, Adventure, Indie","Single-player, Steam Achievements, Family Sharing",0,-20
95,11556,89,85,Strategy,"Single-player, Steam Cloud, Family Sharing",0,-75
86,1084,83,36,"Indie, RPG, Strategy, Early Access","Single-player, Steam Achievements, Steam Workshop, Family Sharing",0,-20
85,649,92,27,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
96,771,95,41,"Indie, Simulation, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-25
93,1390,85,27,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-45
92,4536,86,23,"Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-30
95,324,94,17,"Action, Casual, Indie","Single-player, Steam Achievements, VR Supported, Steam Cloud, Includes level editor, Remote Play on TV, Family Sharing",0,-34
100,69,100,13,"Adventure, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-10
84,1668,76,17,"Action, Adventure","Single-player, Steam Achievements, Tracked Controller Support, VR Supported, Steam Cloud, Family Sharing",0,-75
82,2433,82,17,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Cloud, Family Sharing",0,-75
85,751,72,11,"Adventure, Casual, Indie, Racing, Simulation, Sports","Single-player, Steam Achievements, Tracked Controller Support, VR Only, Steam Cloud, Family Sharing",0,-30
69,653,81,11,"Adventure, Indie","Single-player, Steam Achievements, Tracked Controller Support, VR Supported, Captions available, Steam Cloud, Remote Play on TV, Family Sharing",0,-33
81,2062,62,24,"Action, Adventure, Indie, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Remote Play Together, Family Sharing",0,-20
68,3880,75,109,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
96,3572,96,91,"Action, Adventure, Casual, Indie","Single-player, Online Co-op, Shared/Split Screen Co-op, Steam Cloud, Remote Play Together, Family Sharing",0,-50
94,25416,93,147,Indie,"Single-player, Steam Achievements, Steam Trading Cards, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-75
86,1615,90,63,"Action, Adventure, Casual, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-39
81,6716,86,51,Action,"Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-28
92,22760,92,111,"Action, RPG","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Commentary available, Remote Play on Tablet, Family Sharing",1,-88
78,2000,92,41,"Adventure, Indie, Strategy","Single-player, Steam Achievements, Family Sharing",0,-50
85,901,81,11,"RPG, Simulation, Strategy","Single-player, Shared/Split Screen PvP, Shared/Split Screen Co-op, Remote Play Together, Family Sharing",0,-50
96,798,100,18,"Indie, Simulation, Early Access","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",0,-25
92,283,100,14,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-25
94,2971,94,55,"Action, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Steam Leaderboards, Remote Play on TV, Remote Play Together, Family Sharing",0,-80
96,1279,100,17,"Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-33
93,10841,91,103,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-67
96,9194,96,63,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-76
83,2253,88,18,"Action, Indie, RPG, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-80
68,1717,80,30,"Racing, Simulation","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",0,-65
98,1338,91,24,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-60
85,5823,75,102,Action,"Single-player, Steam Achievements, Family Sharing",0,-50
84,7404,85,47,"Action, Adventure","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-90
97,4470,98,73,"Adventure, Casual","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-75
93,861,91,12,"Action, Adventure, Casual","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-75
93,465,100,35,"Adventure, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-35
94,2152,91,59,"Action, Indie","Single-player, Steam Achievements, Family Sharing",0,-40
90,973,80,30,"Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Family Sharing",0,-20
76,2076,76,21,"Action, Adventure","Single-player, Family Sharing",1,-60
78,233,75,20,"Adventure, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
95,1226,97,37,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Family Sharing",0,-38
74,543,84,13,"Action, Adventure, RPG, Simulation, Strategy","Single-player, Online PvP, Steam Achievements, Steam Cloud, Family Sharing",0,-34
92,1845,78,37,"Action, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-60
81,5870,68,29,"Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Workshop, Steam Cloud, Family Sharing",0,-50
96,6474,90,43,Strategy,"Single-player, Steam Cloud, Family Sharing",0,-75
80,648,66,12,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Stats, Steam Leaderboards, Family Sharing",0,-35
91,18685,92,115,"Adventure, Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-85
93,1615,90,21,"Action, Adventure, Indie, RPG","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing",0,-33
68,2826,68,16,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-75
91,4944,87,33,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",1,-75
83,12498,80,61,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on Tablet, Family Sharing",1,-54
87,3224,77,22,Strategy,"Single-player, Family Sharing",0,-75
87,22331,90,107,"Action, Adventure","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",0,-80
94,2825,100,12,"Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
91,347,92,13,"Adventure, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Stats, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-50
73,1052,60,15,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
68,4771,58,12,Strategy,"Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Valve Anti-Cheat enabled, Family Sharing",0,-85
90,3682,91,12,"Action, Adventure, Indie","Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-80
88,5425,78,55,"Adventure, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-80
93,12345,82,35,"Action, Adventure, Indie, RPG, Strategy","Single-player, Online Co-op, LAN Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Steam Leaderboards, Family Sharing",1,-75
69,3343,65,40,"Indie, Early Access","Single-player, Online PvP, Online Co-op, Family Sharing",0,-40
62,531,66,12,Racing,"Single-player, Online PvP, Shared/Split Screen PvP, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, In-App Purchases, Family Sharing",1,-34
95,3124,93,43,"Action, Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-75
65,2166,57,45,"Action, Adventure, Casual, Indie, Racing, Simulation","Single-player, Steam Achievements, Family Sharing",0,-37
82,870,79,24,"Action, Indie, RPG, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-30
78,2678,75,20,Indie,"Online PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards",0,-75
92,7261,84,19,"Action, Indie, Strategy","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-80
70,1183,76,72,Adventure,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-30
87,994,100,10,Strategy,"Single-player, Family Sharing",0,-75
91,7947,96,65,"Action, Indie, Strategy","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-80
76,25930,65,201,"Action, Adventure","Single-player, Online Co-op, In-App Purchases",1,-85
93,2242,96,60,"Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Family Sharing",0,-52
92,2534,93,16,"Action, Adventure, Casual, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-65
87,954,89,46,"Action, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
81,5565,80,15,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-40
73,149,65,20,"Action, Adventure, Indie, Early Access","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-30
82,315,90,20,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-40
98,716,93,15,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-25
72,19287,61,68,Strategy,"Single-player, Steam Achievements, Steam Workshop, Remote Play on Tablet, Family Sharing",1,-85
79,1755,66,30,"Adventure, Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Family Sharing",0,-39
99,317,100,38,"Action, Indie","Single-player, Family Sharing",0,-25
80,10847,83,37,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-85
83,13203,80,30,"Action, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
80,445,73,15,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",1,-54
88,522,92,14,"Action, Racing, Sports","Single-player, Online PvP, Cross-Platform Multiplayer, Steam Achievements, Family Sharing",0,-33
62,1592,55,20,"Action, Adventure, Indie, RPG","Single-player, Online Co-op, Steam Achievements, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-40
91,789,85,14,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
95,645,93,32,"Adventure, Indie, Simulation, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
84,1379,69,13,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
95,129,90,31,"Action, Adventure, Indie, Early Access","Single-player, Steam Achievements, Family Sharing",0,-20
43,213,76,21,"Action, Indie, RPG, Strategy","Single-player, Steam Achievements, Family Sharing",0,-50
84,808,89,19,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-90
93,1181,76,21,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-75
81,334,57,21,"Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-70
91,2145,86,44,"Action, Casual, Indie, Sports","Single-player, Shared/Split Screen PvP, Shared/Split Screen Co-op, Steam Achievements, Remote Play Together, Family Sharing",0,-85
68,205,50,10,"Adventure, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-70
78,1184,84,39,"Action, Indie, RPG","Single-player, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-35
52,2510,64,14,"Action, Adventure","Single-player, Family Sharing",1,-75
92,1276,91,12,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-60
86,2803,80,21,"Action, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",0,-40
97,3353,100,20,"Adventure, Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-45
68,1497,70,24,"Adventure, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-65
80,4405,81,33,"Indie, Simulation, Early Access","Single-player, Online Co-op, Family Sharing",0,-40
83,4347,76,25,"Indie, Strategy, Early Access","Single-player, Steam Cloud, Remote Play on Tablet, Family Sharing",0,-20
97,3061,95,21,"Indie, Simulation","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing",0,-50
99,314,100,10,Indie,"Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-30
88,261,87,83,"Action, Adventure, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-20
87,20190,87,62,"Action, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Remote Play on TV, Remote Play Together, Family Sharing",1,-80
89,1547,65,20,Strategy,"Single-player, Family Sharing",0,-75
90,7500,87,55,"Action, RPG","Single-player, Valve Anti-Cheat enabled, Family Sharing",0,-75
92,175,80,10,"Indie, Simulation, Strategy, Early Access","Single-player, Online Co-op, LAN Co-op, Family Sharing",0,-20
94,7854,94,155,Action,"Single-player, Family Sharing",0,-65
57,96,63,11,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-30
86,4387,92,40,"Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-72
92,162,92,13,"Action, Adventure, Indie, Simulation, Early Access","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",0,-20
72,2962,84,45,"Simulation, Strategy","Single-player, Online PvP, Online Co-op, Steam Achievements, Family Sharing",0,-50
95,3343,98,57,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-89
71,678,55,29,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-90
86,7139,68,19,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-71
89,2291,93,16,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-75
86,251,80,20,"Indie, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-21
86,9165,88,27,Action,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-75
94,11962,95,84,Action,"Single-player, Family Sharing",1,-86
47,10039,54,35,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Achievements, Remote Play on Tablet, Family Sharing",0,-80
89,2846,61,18,"Adventure, Casual, Indie, RPG, Strategy, Early Access","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-60
92,2042,92,53,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-40
83,2771,57,35,"Action, Indie, RPG, Simulation, Early Access","Single-player, Family Sharing",0,-40
71,159,61,18,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Family Sharing, Steam is learning about this game",0,-85
92,5514,93,61,"Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Family Sharing",0,-48
94,451,95,22,"Action, Adventure, Casual, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-84
91,5988,78,14,"Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-34
74,627,68,25,Casual,"Online PvP, Cross-Platform Multiplayer, Steam Achievements, Family Sharing",0,-25
75,631,81,16,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-39
83,258,69,13,"Indie, RPG, Simulation, Early Access","Single-player, Online Co-op, Family Sharing",0,-10
88,2245,73,15,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-75
91,11576,76,21,RPG,"Single-player, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",0,-70
85,3603,92,50,"Action, Adventure","Single-player, Family Sharing",0,-80
89,7996,91,124,"Action, Adventure","Single-player, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-90
55,270,36,11,"Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-25
94,3404,94,19,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
87,5639,90,33,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Remote Play on TV, Family Sharing",0,-80
72,2073,86,23,"Adventure, Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-75
78,1147,90,10,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-60
90,2201,81,32,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-60
93,160,90,10,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
92,1210,90,11,"Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
96,5997,100,25,"Action, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Stats, Steam Leaderboards, Family Sharing",0,-75
86,1632,74,27,"Action, Adventure, Casual, Indie, RPG, Early Access","Single-player, Steam Cloud, Family Sharing",0,-25
84,441,81,16,"Action, Adventure, Casual, Indie, Massively Multiplayer, RPG, Sports, Early Access","Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Family Sharing",0,-75
93,1544,93,16,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
95,4495,100,35,"Adventure, Indie","Single-player, Steam Achievements, Family Sharing",0,-90
91,2376,100,13,"Action, Adventure, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",1,-75
92,2289,100,12,Strategy,"Single-player, Includes level editor, Family Sharing",0,-85
89,78,82,28,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-25
88,1221,80,50,"Casual, Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-30
88,4177,86,22,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",0,-80
91,4852,95,22,RPG,"Single-player, Steam Achievements, Steam Cloud, Includes level editor, Family Sharing",0,-80
91,1478,92,52,"Adventure, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing",1,-80
84,6684,85,21,"Action, Adventure","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",1,-85
90,996,95,22,"Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",1,-60
96,4459,93,30,"Action, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-25
92,15009,80,61,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Remote Play on TV, Family Sharing",0,-80
75,7777,71,35,"Casual, Indie, RPG, Simulation","Online PvP, Online Co-op, Steam Trading Cards, In-App Purchases, Steam Leaderboards, Family Sharing",0,-50
90,3634,94,37,"Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-73
95,910,92,26,"Action, Indie","Single-player, Steam Achievements, Family Sharing",0,-75
60,685,50,10,"Action, Indie, Simulation","Single-player, Steam Achievements, Tracked Controller Support, VR Only, Family Sharing",0,-80
82,197,70,10,"Action, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-75
78,478,76,13,"Action, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-40
96,6700,95,47,"Action, Indie","Single-player, Family Sharing",0,-40
92,2453,92,26,Strategy,"Single-player, Family Sharing",0,-75
77,1028,83,12,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-80
96,13155,96,93,"Action, Casual, Indie, Racing, Simulation","Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing",0,-50
75,2070,80,26,Simulation,"Single-player, Steam Achievements, Includes level editor, Family Sharing",0,-80
89,476,100,16,RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-33
68,707,85,20,Racing,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",1,-90
88,1950,84,13,Adventure,"Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-67
