overall_review,overall_review_count,recent_review,recent_review_count,genres,categories,age_rating,discount_percentage
93,3695,94,34,"Action, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Tracked Controller Support, VR Supported, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Remote Play Together, Family Sharing",0,-80
85,280,70,10,"Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-30
78,2877,80,30,"Action, Adventure","Single-player, Family Sharing",0,-80
88,1815,87,31,"Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-73
94,1490,100,16,Action,"Single-player, Steam Cloud, Family Sharing",1,-80
81,1489,70,17,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Family Sharing",0,-15
80,621,89,19,"Casual, Indie, RPG, Simulation, Sports, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
96,3168,96,53,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
77,906,80,31,"Adventure, Casual, Indie, RPG, Strategy, Early Access","Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",0,-24
83,842,90,10,"Adventure, Casual, Indie, RPG","Single-player, Steam Achievements, Family Sharing",0,-20
78,1833,80,21,"Action, Adventure","Single-player, Family Sharing",0,-80
96,3711,100,34,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
98,916,100,24,"Action, Adventure","Single-player, Steam Achievements, Captions available, Steam Workshop, Steam Cloud, Family Sharing",0,-40
96,531,88,17,"Adventure, Indie, Simulation","Single-player, Steam Achievements, Tracked Controller Support, VR Only, Captions available, Family Sharing",0,-46
96,163,100,11,"Action, Adventure, Indie, RPG","Single-player, Family Sharing",0,-40
89,2756,75,24,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-90
77,2811,68,16,Adventure,"Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",1,-72
86,2469,66,21,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-78
93,6087,82,35,"Action, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-80
76,461,25,12,"Adventure, Casual, Indie","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",0,-50
95,4103,96,28,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-80
98,3167,100,48,Casual,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-20
87,944,75,12,Indie,"Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-65
95,306,94,19,"Strategy, Early Access","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Family Sharing",0,-20
96,4414,100,17,Action,"Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Family Sharing",0,-75
86,4432,74,27,"Adventure, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-50
93,4816,90,62,"Action, Adventure","Single-player, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-90
83,2903,80,26,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
78,2672,92,13,Adventure,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-90
97,9633,96,25,"Action, Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing",0,-60
84,3144,50,12,"Action, Indie","Single-player, Online PvP, Shared/Split Screen PvP, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing",0,-60
89,1058,90,10,"Action, Indie","Single-player, Shared/Split Screen PvP, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Steam Leaderboards, Remote Play on TV, Remote Play Together, Family Sharing",0,-66
61,472,30,13,"Action, Casual, Indie, RPG","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-45
94,4576,94,79,"Action, Casual, Indie, Massively Multiplayer, Strategy, Early Access","Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Family Sharing",0,-60
85,2515,87,33,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-81
92,11964,91,23,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
95,7385,100,22,"Adventure, Casual, Indie, Simulation","Single-player, Steam Trading Cards, Family Sharing",0,-60
70,958,73,15,"Action, Adventure, Casual, Indie, RPG, Simulation, Strategy","Single-player, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, Steam Cloud, HDR available, Family Sharing",0,-60
81,799,93,15,"Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-75
81,413,87,24,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-10
80,1180,80,15,Action,"Single-player, Online PvP, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing",0,-33
95,1125,93,15,"Action, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Stats, Family Sharing",0,-50
78,4679,80,15,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",0,-80
67,1678,63,22,"Casual, Indie, Simulation","Single-player, Steam Cloud, Family Sharing",0,-75
95,2148,94,35,"Action, Indie","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-89
86,1153,60,10,"Adventure, Indie, RPG, Simulation","Single-player, Family Sharing",0,-40
83,2373,62,24,"Action, Casual, Indie","Online PvP, Online Co-op, Steam Trading Cards, Steam Cloud, Stats, Family Sharing",0,-80
91,294,91,12,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-15
57,45,54,24,"Indie, Simulation","Single-player, Steam Achievements, Steam Leaderboards, Family Sharing, Steam is learning about this game",0,-21
98,7260,100,46,"Casual, Indie","Single-player, Online PvP, Online Co-op, Steam Cloud, Family Sharing",0,-20
97,3641,96,32,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-70
77,2363,66,12,"Action, Adventure, Indie, RPG","Single-player, Online PvP, Online Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Remote Play on TV, Remote Play Together, Family Sharing",0,-75
91,879,90,20,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Family Sharing",0,-30
77,556,45,11,Strategy,"Single-player, Online PvP, Shared/Split Screen PvP, Remote Play Together",1,-60
95,801,97,41,"Action, Indie","Single-player, Family Sharing",0,-30
75,1173,91,23,"Action, Indie","Single-player, Steam Achievements, Steam Leaderboards, Remote Play on TV, Family Sharing",1,-70
94,3305,90,11,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-55
87,270,85,14,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-90
67,1767,84,19,"Action, Adventure","Single-player, Family Sharing",0,-65
96,466,100,10,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-33
88,566,84,13,"Adventure, Indie","Single-player, Steam Achievements, Family Sharing",0,-75
84,442,37,16,"Action, Indie, Early Access","Single-player, Steam Cloud, Family Sharing",0,-20
97,795,100,11,"Action, Adventure, Indie","Single-player, Steam Achievements, Family Sharing",0,-30
97,693,91,23,"Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-70
86,2002,93,15,"Action, RPG","Single-player, Steam Cloud, Family Sharing",0,-80
90,2183,90,20,"Action, Casual, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
87,1044,82,23,"Action, Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing",0,-90
82,64,80,25,"Adventure, Indie, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing, Steam is learning about this game",0,-20
85,340,60,10,"Action, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-35
43,431,10,10,"Indie, Simulation, Early Access","Single-player, Online Co-op, LAN Co-op, Family Sharing",0,-20
90,2835,72,11,"Action, Indie","Single-player, Steam Achievements, Steam Workshop, Steam Cloud, Stats, Steam Leaderboards, Includes level editor, Remote Play Together, Family Sharing",0,-80
86,2425,91,12,"Action, Adventure, Casual, Indie, RPG, Simulation, Strategy","Single-player, Steam Achievements, Steam Cloud, Stats, Family Sharing",0,-80
93,3900,96,25,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-66
88,2559,43,16,"Action, Indie, Racing","Online PvP, Online Co-op, Family Sharing",0,-50
94,961,92,13,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-21
85,349,88,26,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-81
95,2657,100,10,"Indie, RPG, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Workshop, Steam Cloud, Steam Leaderboards, Family Sharing",0,-75
43,1308,30,10,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",1,-80
83,838,82,17,"Casual, Indie, Sports","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-70
66,2069,63,11,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-80
83,3070,72,22,"Massively Multiplayer, Racing, Simulation, Sports","Single-player, MMO, Online PvP, Online Co-op, Family Sharing",0,-70
90,2634,100,16,"Action, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Stats, Family Sharing",0,-50
79,177,76,17,"Action, Adventure, RPG","Single-player, Steam Achievements, Tracked Controller Support, VR Only, Family Sharing",0,-40
93,4756,81,11,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Remote Play on TV, Family Sharing",0,-80
85,2529,78,19,"Indie, Strategy","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, Family Sharing",0,-80
79,892,70,10,Indie,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
56,1189,60,10,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",0,-75
95,11439,93,101,"Action, Adventure, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Stats, Steam Leaderboards, Family Sharing",0,-50
73,1873,68,16,Indie,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-90
98,995,100,19,Casual,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-30
86,1638,90,32,Action,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Stats, Steam Leaderboards, Family Sharing",0,-88
95,116,100,14,"Casual, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
84,1206,52,19,"Adventure, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing",0,-71
86,1552,89,29,"Casual, Indie, Racing, Simulation, Sports","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-81
76,682,20,10,Action,"Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing",0,-85
82,5779,96,29,"Indie, Simulation","Single-player, Remote Play Together, Family Sharing",0,-80
88,1042,83,12,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Remote Play on TV, Family Sharing",1,-80
81,1261,50,10,"Action, Casual","Single-player, Steam Achievements, Steam Leaderboards, Family Sharing",0,-50
93,33,90,11,"Action, Casual, Indie, RPG, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing, Steam is learning about this game",0,-10
93,1452,100,11,"Action, Adventure, Casual, Indie, Simulation, Early Access","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-20
93,655,81,16,"Adventure, Indie","Single-player, Family Sharing",0,-55
94,707,95,20,Adventure,"Single-player, Family Sharing",0,-30
97,2276,100,16,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing",0,-25
83,1586,94,19,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-81
78,371,63,11,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Remote Play on TV, Family Sharing",0,-74
68,6062,78,19,"Action, Adventure, RPG","Single-player, Online Co-op, Steam Cloud, Family Sharing",0,-75
86,1677,100,12,"Adventure, Casual, Indie","Single-player, Steam Achievements, Family Sharing",0,-70
79,1413,80,10,"Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Family Sharing",1,-50
81,202,72,18,"Adventure, Casual, Indie","Single-player, Steam Achievements, Family Sharing",0,-50
91,71,92,13,"Action, Indie, Simulation, Early Access","Single-player, VR Only, Family Sharing, Profile Features Limited",0,-10
96,991,88,17,Indie,"Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-67
98,59,97,39,"Action, Indie, Racing, Early Access","Single-player, Family Sharing",0,-50
98,874,97,34,"Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-21
67,1310,52,17,"Action, Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Family Sharing",0,-51
77,1704,80,10,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
78,1802,83,18,"Action, Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Tracked Controller Support, VR Supported, Steam Cloud, Remote Play on TV, Family Sharing",0,-75
97,1653,100,18,"Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-30
83,90,81,11,"Indie, Simulation","Single-player, Online Co-op, Family Sharing, Profile Features Limited",0,-15
94,569,100,10,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-50
71,7427,82,29,"Action, Adventure","Single-player, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing",0,-85
87,3110,73,19,"Action, Adventure, Indie","Single-player, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Stats, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing",0,-93
87,440,100,10,"Action, Casual, Indie, RPG, Simulation","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-20
95,1768,94,38,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-21
96,4649,100,24,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-70
66,231,50,12,"Adventure, Casual, Indie, Simulation, Early Access","Single-player, Steam Achievements, Family Sharing",0,-49
89,1982,80,10,"Action, Adventure, Indie","Single-player, Shared/Split Screen PvP, Shared/Split Screen Co-op, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-80
80,607,64,14,"Action, Adventure","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-65
70,199,71,14,"Action, Adventure, Casual, Indie","Single-player, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-50
84,447,92,13,"Action, Adventure, Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Family Sharing",0,-70
89,759,91,12,Action,"Single-player, Steam Achievements, Steam Leaderboards, Family Sharing",0,-50
86,2372,95,20,Racing,"Single-player, Steam Trading Cards, Remote Play Together, Family Sharing",0,-75
91,1225,80,10,Action,"Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",1,-65
65,1391,73,15,"RPG, Strategy","Single-player, Family Sharing",0,-75
100,87,100,11,"Casual, Indie","Single-player, Steam Achievements, Family Sharing, Profile Features Limited",0,-20
95,2014,90,11,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing",0,-70
97,18772,95,60,"Adventure, Casual, Indie, RPG, Simulation","Single-player, Family Sharing",0,-20
62,2796,52,38,"Adventure, Casual, Indie, Massively Multiplayer, Racing, Simulation, Sports","Single-player, MMO, Online PvP, Cross-Platform Multiplayer, Steam Trading Cards, Captions available, In-App Purchases, Stats, Commentary available, Remote Play Together, Family Sharing",0,-50
87,1328,81,11,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-80
71,6031,77,54,"Action, Adventure","Single-player, Remote Play on TV, Family Sharing",0,-75
95,1098,95,22,"Adventure, Casual, Indie","Single-player, Family Sharing",0,-51
96,218,100,10,"Casual, Indie","Single-player, Steam Achievements, Steam Leaderboards, Family Sharing",0,-26
74,151,66,12,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing",0,-85
82,1673,100,13,"Indie, Simulation","Single-player, Remote Play Together, Family Sharing",0,-80
96,66,100,14,"Casual, Indie, Simulation","Single-player, Family Sharing, Profile Features Limited",0,-15
88,1076,91,12,"Adventure, Casual, Indie","Single-player, Steam Achievements, Family Sharing",0,-56
69,958,93,16,"Action, Adventure, Casual, Indie, Simulation, Strategy","Single-player, Online PvP, Online Co-op, Steam Achievements, Steam Trading Cards, In-App Purchases, Steam Cloud, Steam Leaderboards, Family Sharing",0,-70
91,1771,91,12,"Adventure, Indie","Single-player, Family Sharing",0,-90
77,1863,83,12,"Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Steam Cloud, Remote Play on TV, Family Sharing",0,-75
96,59,100,12,"Adventure, Casual, Indie","Single-player, Steam Achievements, Family Sharing, Profile Features Limited",0,-21
84,2470,82,29,"Action, Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Family Sharing",0,-50
78,1470,83,12,Simulation,"Single-player, Steam Achievements, Stats, Steam Leaderboards, Family Sharing",0,-80
89,2083,84,19,"Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-72
94,128,100,10,"Casual, Indie, RPG","Single-player, Family Sharing, Profile Features Limited",0,-35
92,2755,93,1843,"Adventure, Casual, Indie","Single-player, Family Sharing",0,-100
100,55,100,33,"Action, Adventure, Casual, Indie, RPG","Single-player, Family Sharing, Steam is learning about this game",0,-50
90,50,76,13,"Action, Casual, Indie, Racing","Single-player, Steam Achievements, Stats, Steam Leaderboards, Family Sharing, Profile Features Limited",0,-31
86,272,90,11,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play Together, Family Sharing",0,-81
82,849,66,15,"Action, Casual, Indie, Massively Multiplayer","Online PvP, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Family Sharing",0,-50
79,235,81,11,Indie,"Single-player, Family Sharing",0,-26
94,1914,95,20,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-50
90,3353,76,13,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Stats, Steam Leaderboards, Family Sharing",0,-75
92,2145,90,10,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Captions available, Remote Play on TV, Family Sharing",0,-70
94,318,100,18,"Action, Adventure, Casual, Indie","Single-player, Steam Achievements, Family Sharing, Profile Features Limited",0,-46
96,341,100,11,Casual,"Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-50
81,794,75,12,"Adventure, Indie","Single-player, Steam Achievements, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Family Sharing",0,-20
86,22,70,10,"Action, RPG","Single-player, Steam Achievements, Family Sharing, Profile Features Limited",0,-57
78,164,92,14,"Action, Indie, Early Access","Single-player, Online Co-op, Steam Achievements, Family Sharing, Profile Features Limited",0,-50
93,795,100,11,"Adventure, Casual, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-60
85,94,100,10,"Casual, Indie, Racing","Single-player, Shared/Split Screen PvP, Steam Achievements, Steam Cloud, Remote Play Together, Family Sharing",0,-50
98,53,97,35,"Casual, Indie, RPG, Strategy","Single-player, Family Sharing, Steam is learning about this game",0,-50
90,377,83,12,"Action, Adventure, Casual, Indie, RPG, Simulation","Single-player, Family Sharing, Profile Features Limited",0,-50
75,143,94,17,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-50
78,3613,77,18,"Action, Adventure, Indie, Massively Multiplayer, RPG","Single-player, Online PvP, Steam Achievements, Steam Trading Cards, Family Sharing",0,-50
94,17,90,10,"Action, Indie, Early Access","Single-player, Online PvP, Online Co-op, Cross-Platform Multiplayer, In-App Purchases, Family Sharing, Steam is learning about this game",0,-49
86,1673,77,27,"Casual, Indie, Racing","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing",0,-50
79,409,72,11,"Casual, Indie, Strategy","Single-player, Steam Achievements, Steam Trading Cards, Steam Cloud, Family Sharing",0,-79
71,697,73,15,"Action, Indie","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",0,-50
68,1012,50,12,"Action, Indie","Single-player, Shared/Split Screen Co-op, Steam Trading Cards, Remote Play Together, Family Sharing",0,-19
63,477,50,10,"Action, Indie, Massively Multiplayer, Racing, Simulation","Single-player, Online PvP, Cross-Platform Multiplayer, Family Sharing, Profile Features Limited",0,-50
100,10,100,10,"Action, Casual, Indie, Simulation, Sports","Single-player, Steam Achievements, Family Sharing, Profile Features Limited",0,-15
69,18858,74,187,"Action, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing",1,-85
36,3457,68,16,"Action, Adventure, RPG","Single-player, Steam Achievements, Steam Trading Cards, Family Sharing",1,-80
